C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.004952752 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0017     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.756       |
|    value_loss           | 0.000591    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,483/1,000,000 [0m [ [33m0:09:10[0m < [36m0:02:17[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 194         |
|    time_elapsed         | 550         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.006492536 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00283    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.756       |
|    value_loss           | 0.000477    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m798,525/1,000,000 [0m [ [33m0:09:13[0m < [36m0:02:14[0m , [31m1,506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -1.61        |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 195          |
|    time_elapsed         | 553          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0045456626 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00684      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.753        |
|    value_loss           | 0.000678     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m802,782/1,000,000 [0m [ [33m0:09:16[0m < [36m0:02:11[0m , [31m1,511 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 196         |
|    time_elapsed         | 556         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005825182 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00861    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.753       |
|    value_loss           | 0.000468    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m806,698/1,000,000 [0m [ [33m0:09:19[0m < [36m0:02:09[0m , [31m1,510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -1.62        |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 197          |
|    time_elapsed         | 559          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0054124966 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000934    |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.754        |
|    value_loss           | 0.000824     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m810,923/1,000,000 [0m [ [33m0:09:22[0m < [36m0:02:06[0m , [31m1,510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 198         |
|    time_elapsed         | 562         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005761632 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00307    |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.753       |
|    value_loss           | 0.000506    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m814,979/1,000,000 [0m [ [33m0:09:24[0m < [36m0:02:03[0m , [31m1,510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 199         |
|    time_elapsed         | 564         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.004224642 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00184     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.753       |
|    value_loss           | 0.000478    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m819,014/1,000,000 [0m [ [33m0:09:27[0m < [36m0:02:00[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 200          |
|    time_elapsed         | 567          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0063508763 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00806     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.753        |
|    value_loss           | 0.000373     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m823,115/1,000,000 [0m [ [33m0:09:30[0m < [36m0:01:58[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 201          |
|    time_elapsed         | 570          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0065327836 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00682      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.754        |
|    value_loss           | 0.000876     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m827,308/1,000,000 [0m [ [33m0:09:33[0m < [36m0:01:55[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 202          |
|    time_elapsed         | 573          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0049490477 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0137      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.755        |
|    value_loss           | 0.000364     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m831,112/1,000,000 [0m [ [33m0:09:35[0m < [36m0:01:53[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 203         |
|    time_elapsed         | 576         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.008008821 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0317     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.754       |
|    value_loss           | 0.000471    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m835,350/1,000,000 [0m [ [33m0:09:38[0m < [36m0:01:50[0m , [31m1,505 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -1.72        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 204          |
|    time_elapsed         | 578          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0036918353 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.486        |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.749        |
|    value_loss           | 3.18         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m839,548/1,000,000 [0m [ [33m0:09:41[0m < [36m0:01:47[0m , [31m1,506 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 1443       |
|    iterations           | 205        |
|    time_elapsed         | 581        |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.00483896 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00694   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00458   |
|    std                  | 0.75       |
|    value_loss           | 0.00191    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m843,545/1,000,000 [0m [ [33m0:09:44[0m < [36m0:01:44[0m , [31m1,505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 206          |
|    time_elapsed         | 584          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0037193713 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000676     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.75         |
|    value_loss           | 0.00134      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m847,780/1,000,000 [0m [ [33m0:09:47[0m < [36m0:01:42[0m , [31m1,506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 207          |
|    time_elapsed         | 587          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0059975907 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.014       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.749        |
|    value_loss           | 0.000629     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m851,736/1,000,000 [0m [ [33m0:09:49[0m < [36m0:01:39[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.11        |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 208          |
|    time_elapsed         | 589          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0054935883 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00719      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.747        |
|    value_loss           | 0.00131      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m855,828/1,000,000 [0m [ [33m0:09:52[0m < [36m0:01:36[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 209          |
|    time_elapsed         | 592          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0051936144 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00116     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.749        |
|    value_loss           | 0.000718     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m859,814/1,000,000 [0m [ [33m0:09:55[0m < [36m0:01:33[0m , [31m1,508 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 1444       |
|    iterations           | 210        |
|    time_elapsed         | 595        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00454472 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0231    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.748      |
|    value_loss           | 0.000827   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m864,031/1,000,000 [0m [ [33m0:09:58[0m < [36m0:01:31[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 211          |
|    time_elapsed         | 598          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0053632706 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00578     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.75         |
|    value_loss           | 0.000656     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m868,125/1,000,000 [0m [ [33m0:10:01[0m < [36m0:01:28[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 212          |
|    time_elapsed         | 601          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0048602745 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000179    |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.75         |
|    value_loss           | 0.00066      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m872,192/1,000,000 [0m [ [33m0:10:03[0m < [36m0:01:25[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 213         |
|    time_elapsed         | 603         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.004647299 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00206     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.747       |
|    value_loss           | 0.000589    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m876,232/1,000,000 [0m [ [33m0:10:06[0m < [36m0:01:23[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 214         |
|    time_elapsed         | 606         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006219002 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00193     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.745       |
|    value_loss           | 0.000614    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m880,457/1,000,000 [0m [ [33m0:10:09[0m < [36m0:01:20[0m , [31m1,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 215         |
|    time_elapsed         | 609         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.005416273 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.0584      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0539      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000185   |
|    std                  | 0.744       |
|    value_loss           | 3.22        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m884,448/1,000,000 [0m [ [33m0:10:12[0m < [36m0:01:17[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 216          |
|    time_elapsed         | 612          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0031901952 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0101      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.742        |
|    value_loss           | 0.00137      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m888,620/1,000,000 [0m [ [33m0:10:14[0m < [36m0:01:14[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 217          |
|    time_elapsed         | 615          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0059835967 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0107      |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.74         |
|    value_loss           | 0.000895     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m892,663/1,000,000 [0m [ [33m0:10:17[0m < [36m0:01:12[0m , [31m1,507 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -2.8         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 218          |
|    time_elapsed         | 617          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0066783587 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0121      |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.74         |
|    value_loss           | 0.00049      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m896,677/1,000,000 [0m [ [33m0:10:20[0m < [36m0:01:09[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.81       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 219         |
|    time_elapsed         | 620         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.005363941 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000464   |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.74        |
|    value_loss           | 0.000684    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m900,925/1,000,000 [0m [ [33m0:10:23[0m < [36m0:01:06[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.87       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 220         |
|    time_elapsed         | 623         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005846172 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00459     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.74        |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m905,200/1,000,000 [0m [ [33m0:10:26[0m < [36m0:01:03[0m , [31m1,514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 221         |
|    time_elapsed         | 626         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004584837 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00989    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.741       |
|    value_loss           | 0.00078     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m909,156/1,000,000 [0m [ [33m0:10:28[0m < [36m0:01:00[0m , [31m1,516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -2.99       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 222         |
|    time_elapsed         | 628         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005991565 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0135     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.744       |
|    value_loss           | 0.000549    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m913,295/1,000,000 [0m [ [33m0:10:31[0m < [36m0:00:58[0m , [31m1,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 223          |
|    time_elapsed         | 631          |
