C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013119149 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.634       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0001      |
|    loss                 | 20.2        |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.197       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m900,885/1,000,000 [0m [ [33m0:10:59[0m < [36m0:01:15[0m , [31m1,334 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 220          |
|    time_elapsed         | 659          |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0043781474 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.648        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.353        |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.196        |
|    value_loss           | 8.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m905,025/1,000,000 [0m [ [33m0:11:02[0m < [36m0:01:12[0m , [31m1,332 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 221          |
|    time_elapsed         | 662          |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0124707585 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.662        |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.72         |
|    n_updates            | 4650         |
|    policy_gradient_loss | 0.0033       |
|    std                  | 0.196        |
|    value_loss           | 6.71         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m909,110/1,000,000 [0m [ [33m0:11:05[0m < [36m0:01:08[0m , [31m1,353 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 222         |
|    time_elapsed         | 666         |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.018973526 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.676       |
|    explained_variance   | 0.0784      |
|    learning_rate        | 0.0001      |
|    loss                 | 6.71        |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.000544    |
|    std                  | 0.194       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m913,195/1,000,000 [0m [ [33m0:11:09[0m < [36m0:01:05[0m , [31m1,345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 223         |
|    time_elapsed         | 669         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.009137556 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.692       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.22        |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.193       |
|    value_loss           | 7.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m917,428/1,000,000 [0m [ [33m0:11:12[0m < [36m0:01:03[0m , [31m1,328 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 224         |
|    time_elapsed         | 672         |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.010275919 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.706       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.82        |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.192       |
|    value_loss           | 15          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m921,451/1,000,000 [0m [ [33m0:11:15[0m < [36m0:01:00[0m , [31m1,328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 225         |
|    time_elapsed         | 675         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.008987818 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.971       |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.192       |
|    value_loss           | 8.6         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m925,580/1,000,000 [0m [ [33m0:11:18[0m < [36m0:00:56[0m , [31m1,335 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 1363       |
|    iterations           | 226        |
|    time_elapsed         | 678        |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.01239788 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.716      |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.185      |
|    n_updates            | 4700       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.192      |
|    value_loss           | 4.13       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m929,656/1,000,000 [0m [ [33m0:11:21[0m < [36m0:00:53[0m , [31m1,345 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 227          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0071374024 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.721        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 4710         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.192        |
|    value_loss           | 4.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m933,643/1,000,000 [0m [ [33m0:11:25[0m < [36m0:00:50[0m , [31m1,337 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 228          |
|    time_elapsed         | 685          |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0073690875 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.723        |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.209        |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.192        |
|    value_loss           | 6.99         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m937,898/1,000,000 [0m [ [33m0:11:28[0m < [36m0:00:47[0m , [31m1,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 229         |
|    time_elapsed         | 688         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.011841247 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.727       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.191       |
|    value_loss           | 6.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m941,850/1,000,000 [0m [ [33m0:11:31[0m < [36m0:00:44[0m , [31m1,337 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 230          |
|    time_elapsed         | 691          |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0054368647 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.731        |
|    explained_variance   | -0.0431      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.621        |
|    n_updates            | 4740         |
|    policy_gradient_loss | 0.00338      |
|    std                  | 0.191        |
|    value_loss           | 4.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m945,975/1,000,000 [0m [ [33m0:11:34[0m < [36m0:00:41[0m , [31m1,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 231         |
|    time_elapsed         | 694         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.010870486 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.739       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.51        |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.19        |
|    value_loss           | 5.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m950,025/1,000,000 [0m [ [33m0:11:37[0m < [36m0:00:39[0m , [31m1,309 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 232         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.015606876 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.755       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.65        |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.189       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m954,343/1,000,000 [0m [ [33m0:11:41[0m < [36m0:00:35[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 233         |
|    time_elapsed         | 701         |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.011194438 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.763       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.46        |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.189       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m958,203/1,000,000 [0m [ [33m0:11:44[0m < [36m0:00:32[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 234         |
|    time_elapsed         | 704         |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.013201602 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.776       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0001      |
|    loss                 | 14          |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.188       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m962,379/1,000,000 [0m [ [33m0:11:47[0m < [36m0:00:29[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 235         |
|    time_elapsed         | 707         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011818233 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.795       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.6         |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.187       |
|    value_loss           | 5.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m966,510/1,000,000 [0m [ [33m0:11:50[0m < [36m0:00:26[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 236         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.006958409 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.807       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.37        |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.186       |
|    value_loss           | 9.84        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m970,653/1,000,000 [0m [ [33m0:11:53[0m < [36m0:00:23[0m , [31m1,318 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 1360       |
|    iterations           | 237        |
|    time_elapsed         | 713        |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.01278173 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.819      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.25       |
|    n_updates            | 4810       |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.185      |
|    value_loss           | 7.24       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m974,557/1,000,000 [0m [ [33m0:11:56[0m < [36m0:00:20[0m , [31m1,316 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 238          |
|    time_elapsed         | 716          |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0097712595 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.833        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.22         |
|    n_updates            | 4820         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.185        |
|    value_loss           | 12.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m978,752/1,000,000 [0m [ [33m0:11:59[0m < [36m0:00:17[0m , [31m1,319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 239         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.012451403 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.833       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.05        |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.185       |
|    value_loss           | 8.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m982,683/1,000,000 [0m [ [33m0:12:02[0m < [36m0:00:14[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 240          |
|    time_elapsed         | 722          |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0074133947 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.83         |
|    explained_variance   | 0.078        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.94         |
|    n_updates            | 4840         |
|    policy_gradient_loss | 0.000969     |
|    std                  | 0.185        |
|    value_loss           | 2.91         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m986,925/1,000,000 [0m [ [33m0:12:06[0m < [36m0:00:10[0m , [31m1,330 it/s[0m ] [31m1,266 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 241        |
|    time_elapsed         | 726        |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.00948542 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.836      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.54       |
|    n_updates            | 4850       |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.184      |
|    value_loss           | 3.56       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m991,116/1,000,000 [0m [ [33m0:12:09[0m < [36m0:00:07[0m , [31m1,326 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 242         |
|    time_elapsed         | 729         |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.014770861 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.849       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.12        |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.184       |
|    value_loss           | 15.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m995,125/1,000,000 [0m [ [33m0:12:12[0m < [36m0:00:04[0m , [31m1,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 243         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.024487834 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.7         |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.183       |
|    value_loss           | 9.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,288/1,000,000 [0m [ [33m0:12:16[0m < [36m0:00:01[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 244         |
|    time_elapsed         | 736         |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.010574654 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.01        |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.182       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,440/1,000,000 [0m [ [33m0:12:17[0m < [36m0:00:00[0m , [31m1,308 it/s[0m ] [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 245         |
|    time_elapsed         | 739         |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.014476009 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.891       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0001      |
|    loss                 | 12          |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.181       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,520/1,000,000 [0m [ [33m0:12:17[0m < [36m0:00:00[0m , [31m1,250 it/s[0m ]
[?25hLogging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,863/1,000,000 [0m [ [33m0:00:02[0m < [36m0:09:15[0m , [31m1,797 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 409      |
|    ep_rew_mean     | 15.2     |
| time/              |          |
|    fps             | 1792     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2011136  |
---------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,065/1,000,000 [0m [ [33m0:00:05[0m < [36m0:10:50[0m , [31m1,527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.011851419 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.901       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0001      |
|    loss                 | 7.54        |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00073    |
|    std                  | 0.18        |
|    value_loss           | 9.49        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,174/1,000,000 [0m [ [33m0:00:08[0m < [36m0:11:30[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2019328     |
| train/                  |             |
|    approx_kl            | 0.011908313 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.98        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.179       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,185/1,000,000 [0m [ [33m0:00:11[0m < [36m0:11:49[0m , [31m1,388 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.009194088 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.0492      |
|    learning_rate        | 0.0001      |
