C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
|    n_updates            | 14140       |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.0709      |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m782,114/1,000,000 [0m [ [33m0:12:54[0m < [36m0:03:42[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 191         |
|    time_elapsed         | 774         |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.020623151 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.783       |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.0708      |
|    value_loss           | 2.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m786,164/1,000,000 [0m [ [33m0:12:58[0m < [36m0:03:42[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 192         |
|    time_elapsed         | 778         |
|    total_timesteps      | 5804032     |
| train/                  |             |
|    approx_kl            | 0.019351574 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.125       |
|    n_updates            | 14160       |
|    policy_gradient_loss | 0.00972     |
|    std                  | 0.0707      |
|    value_loss           | 1.9         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m790,300/1,000,000 [0m [ [33m0:13:02[0m < [36m0:03:32[0m , [31m990 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 21.7       |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 193        |
|    time_elapsed         | 782        |
|    total_timesteps      | 5808128    |
| train/                  |            |
|    approx_kl            | 0.01775805 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.29       |
|    n_updates            | 14170      |
|    policy_gradient_loss | 0.00649    |
|    std                  | 0.0706     |
|    value_loss           | 1.43       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,486/1,000,000 [0m [ [33m0:13:06[0m < [36m0:03:25[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 194          |
|    time_elapsed         | 786          |
|    total_timesteps      | 5812224      |
| train/                  |              |
|    approx_kl            | 0.0153077915 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.9          |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0431       |
|    n_updates            | 14180        |
|    policy_gradient_loss | 0.008        |
|    std                  | 0.0707       |
|    value_loss           | 0.604        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m798,470/1,000,000 [0m [ [33m0:13:11[0m < [36m0:03:22[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 195         |
|    time_elapsed         | 791         |
|    total_timesteps      | 5816320     |
| train/                  |             |
|    approx_kl            | 0.013424423 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.78        |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0707      |
|    value_loss           | 1.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m802,791/1,000,000 [0m [ [33m0:13:15[0m < [36m0:03:16[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 196         |
|    time_elapsed         | 795         |
|    total_timesteps      | 5820416     |
| train/                  |             |
|    approx_kl            | 0.013689769 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.769       |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.0705      |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m806,711/1,000,000 [0m [ [33m0:13:20[0m < [36m0:03:20[0m , [31m967 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 197         |
|    time_elapsed         | 800         |
|    total_timesteps      | 5824512     |
| train/                  |             |
|    approx_kl            | 0.016169205 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.22        |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.0701      |
|    value_loss           | 3.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m810,872/1,000,000 [0m [ [33m0:13:24[0m < [36m0:03:14[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 198         |
|    time_elapsed         | 804         |
|    total_timesteps      | 5828608     |
| train/                  |             |
|    approx_kl            | 0.016002107 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.73        |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0701      |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m814,850/1,000,000 [0m [ [33m0:13:29[0m < [36m0:03:16[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 199         |
|    time_elapsed         | 809         |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.018511888 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.32        |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.07        |
|    value_loss           | 3.3         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m819,020/1,000,000 [0m [ [33m0:13:33[0m < [36m0:03:13[0m , [31m941 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 569        |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 200        |
|    time_elapsed         | 813        |
|    total_timesteps      | 5836800    |
| train/                  |            |
|    approx_kl            | 0.02079377 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.462      |
|    n_updates            | 14240      |
|    policy_gradient_loss | 0.00653    |
|    std                  | 0.0698     |
|    value_loss           | 2.36       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m823,282/1,000,000 [0m [ [33m0:13:38[0m < [36m0:03:11[0m , [31m928 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 201         |
|    time_elapsed         | 818         |
|    total_timesteps      | 5840896     |
| train/                  |             |
|    approx_kl            | 0.017395101 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.187       |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0696      |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m827,311/1,000,000 [0m [ [33m0:13:42[0m < [36m0:03:05[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 202         |
|    time_elapsed         | 822         |
|    total_timesteps      | 5844992     |
| train/                  |             |
|    approx_kl            | 0.019344922 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95        |
|    n_updates            | 14260       |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.0697      |
|    value_loss           | 6.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m831,344/1,000,000 [0m [ [33m0:13:47[0m < [36m0:03:03[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 203         |
|    time_elapsed         | 827         |
|    total_timesteps      | 5849088     |
| train/                  |             |
|    approx_kl            | 0.012289087 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.294       |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0695      |
|    value_loss           | 1.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m835,400/1,000,000 [0m [ [33m0:13:51[0m < [36m0:02:52[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 204         |
|    time_elapsed         | 831         |
|    total_timesteps      | 5853184     |
| train/                  |             |
|    approx_kl            | 0.017444886 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.13        |
|    n_updates            | 14280       |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.0693      |
|    value_loss           | 8.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m839,535/1,000,000 [0m [ [33m0:13:55[0m < [36m0:02:44[0m , [31m980 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 205         |
|    time_elapsed         | 835         |
|    total_timesteps      | 5857280     |
| train/                  |             |
|    approx_kl            | 0.017925017 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.585       |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.0694      |
|    value_loss           | 1.2         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m843,551/1,000,000 [0m [ [33m0:13:59[0m < [36m0:02:45[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 206        |
|    time_elapsed         | 839        |
|    total_timesteps      | 5861376    |
| train/                  |            |
|    approx_kl            | 0.01144888 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.572      |
|    n_updates            | 14300      |
|    policy_gradient_loss | 0.00765    |
|    std                  | 0.0693     |
|    value_loss           | 2.04       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m847,808/1,000,000 [0m [ [33m0:14:04[0m < [36m0:02:36[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 207         |
|    time_elapsed         | 844         |
|    total_timesteps      | 5865472     |
| train/                  |             |
|    approx_kl            | 0.021978345 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.83        |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.0692      |
|    value_loss           | 7.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m851,793/1,000,000 [0m [ [33m0:14:09[0m < [36m0:02:35[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 208         |
|    time_elapsed         | 849         |
|    total_timesteps      | 5869568     |
| train/                  |             |
|    approx_kl            | 0.019531917 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.54        |
|    n_updates            | 14320       |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.0691      |
|    value_loss           | 7.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m855,832/1,000,000 [0m [ [33m0:14:13[0m < [36m0:02:29[0m , [31m968 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 209         |
|    time_elapsed         | 853         |
|    total_timesteps      | 5873664     |
| train/                  |             |
|    approx_kl            | 0.015881743 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.92        |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.0694      |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m859,934/1,000,000 [0m [ [33m0:14:16[0m < [36m0:02:25[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 210         |
|    time_elapsed         | 856         |
|    total_timesteps      | 5877760     |
| train/                  |             |
|    approx_kl            | 0.021318443 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.8         |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.069       |
|    value_loss           | 2.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m864,151/1,000,000 [0m [ [33m0:14:21[0m < [36m0:02:21[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 211         |
|    time_elapsed         | 861         |
|    total_timesteps      | 5881856     |
| train/                  |             |
|    approx_kl            | 0.030113326 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.17        |
|    n_updates            | 14350       |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.0688      |
|    value_loss           | 4.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m868,212/1,000,000 [0m [ [33m0:14:25[0m < [36m0:02:18[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 212         |
|    time_elapsed         | 865         |
|    total_timesteps      | 5885952     |
| train/                  |             |
|    approx_kl            | 0.034690768 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.00713     |
|    std                  | 0.0689      |
|    value_loss           | 7.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m872,340/1,000,000 [0m [ [33m0:14:30[0m < [36m0:02:15[0m , [31m948 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 213         |
|    time_elapsed         | 870         |
|    total_timesteps      | 5890048     |
| train/                  |             |
|    approx_kl            | 0.016837668 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.25        |
|    n_updates            | 14370       |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.0686      |
|    value_loss           | 7.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m876,494/1,000,000 [0m [ [33m0:14:37[0m < [36m0:02:17[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 214         |
|    time_elapsed         | 877         |
|    total_timesteps      | 5894144     |
| train/                  |             |
|    approx_kl            | 0.016939804 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.367       |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0683      |
|    value_loss           | 2.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m880,507/1,000,000 [0m [ [33m0:14:41[0m < [36m0:02:17[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 215         |
|    time_elapsed         | 881         |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.029268311 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.98        |
|    n_updates            | 14390       |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.0678      |
|    value_loss           | 10.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m884,611/1,000,000 [0m [ [33m0:14:48[0m < [36m0:02:25[0m , [31m800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 216         |
|    time_elapsed         | 888         |
|    total_timesteps      | 5902336     |
| train/                  |             |
|    approx_kl            | 0.022416964 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.735       |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.00947     |
|    std                  | 0.0677      |
|    value_loss           | 2.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m888,769/1,000,000 [0m [ [33m0:14:52[0m < [36m0:02:22[0m , [31m783 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 217         |
|    time_elapsed         | 892         |
|    total_timesteps      | 5906432     |
| train/                  |             |
|    approx_kl            | 0.027712278 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.34        |
|    n_updates            | 14410       |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.0677      |
|    value_loss           | 12.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m892,734/1,000,000 [0m [ [33m0:14:56[0m < [36m0:02:11[0m , [31m819 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 218        |
|    time_elapsed         | 896        |
|    total_timesteps      | 5910528    |
| train/                  |            |
|    approx_kl            | 0.02381599 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.673      |
|    n_updates            | 14420      |
|    policy_gradient_loss | 0.00958    |
|    std                  | 0.0676     |
|    value_loss           | 1.47       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m896,898/1,000,000 [0m [ [33m0:15:01[0m < [36m0:02:02[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 219         |
|    time_elapsed         | 901         |
|    total_timesteps      | 5914624     |
| train/                  |             |
|    approx_kl            | 0.024359465 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.28        |
|    n_updates            | 14430       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0673      |
|    value_loss           | 2.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m901,078/1,000,000 [0m [ [33m0:15:05[0m < [36m0:01:56[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 220         |
|    time_elapsed         | 905         |
|    total_timesteps      | 5918720     |
| train/                  |             |
|    approx_kl            | 0.023727847 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
