C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 207        |
|    time_elapsed         | 651        |
|    total_timesteps      | 2854912    |
| train/                  |            |
|    approx_kl            | 0.00697451 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00482    |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.309      |
|    value_loss           | 0.00969    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,764/1,000,000 [0m [ [33m0:10:54[0m < [36m0:01:55[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 208          |
|    time_elapsed         | 654          |
|    total_timesteps      | 2859008      |
| train/                  |              |
|    approx_kl            | 0.0032515936 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.41         |
|    n_updates            | 6970         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.308        |
|    value_loss           | 4.79         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m855,923/1,000,000 [0m [ [33m0:10:57[0m < [36m0:01:52[0m , [31m1,292 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 209         |
|    time_elapsed         | 658         |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.003208031 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00517    |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.000777    |
|    std                  | 0.308       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m859,980/1,000,000 [0m [ [33m0:11:01[0m < [36m0:01:49[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 210         |
|    time_elapsed         | 661         |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.005770036 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00547    |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.306       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m864,152/1,000,000 [0m [ [33m0:11:04[0m < [36m0:01:45[0m , [31m1,301 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 211          |
|    time_elapsed         | 664          |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0058154315 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0413       |
|    n_updates            | 7000         |
|    policy_gradient_loss | 0.000358     |
|    std                  | 0.305        |
|    value_loss           | 1.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m868,268/1,000,000 [0m [ [33m0:11:07[0m < [36m0:01:42[0m , [31m1,296 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 212         |
|    time_elapsed         | 667         |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.009038546 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000548    |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.304       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m872,431/1,000,000 [0m [ [33m0:11:10[0m < [36m0:01:39[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 213          |
|    time_elapsed         | 670          |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 0.0075644087 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00396     |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.303        |
|    value_loss           | 0.00427      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m876,280/1,000,000 [0m [ [33m0:11:13[0m < [36m0:01:36[0m , [31m1,293 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 214         |
|    time_elapsed         | 674         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.006518725 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00595     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.303       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m880,434/1,000,000 [0m [ [33m0:11:17[0m < [36m0:01:32[0m , [31m1,309 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 215          |
|    time_elapsed         | 677          |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0060156407 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0118       |
|    n_updates            | 7040         |
|    policy_gradient_loss | 0.000742     |
|    std                  | 0.302        |
|    value_loss           | 0.0199       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m884,450/1,000,000 [0m [ [33m0:11:20[0m < [36m0:01:28[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 216          |
|    time_elapsed         | 680          |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0064876997 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00129     |
|    n_updates            | 7050         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.302        |
|    value_loss           | 0.00873      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m888,754/1,000,000 [0m [ [33m0:11:23[0m < [36m0:01:24[0m , [31m1,332 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 217          |
|    time_elapsed         | 683          |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 0.0069015715 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.029       |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.303        |
|    value_loss           | 0.00706      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m892,733/1,000,000 [0m [ [33m0:11:26[0m < [36m0:01:21[0m , [31m1,334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 218         |
|    time_elapsed         | 686         |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.007169459 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.91        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.302       |
|    value_loss           | 2.04        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m896,804/1,000,000 [0m [ [33m0:11:29[0m < [36m0:01:18[0m , [31m1,334 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 219          |
|    time_elapsed         | 689          |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0063729715 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.14         |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.302        |
|    value_loss           | 3.89         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m901,104/1,000,000 [0m [ [33m0:11:32[0m < [36m0:01:14[0m , [31m1,341 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 220         |
|    time_elapsed         | 692         |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.006671799 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.05        |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.302       |
|    value_loss           | 3.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m905,070/1,000,000 [0m [ [33m0:11:35[0m < [36m0:01:11[0m , [31m1,346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 221         |
|    time_elapsed         | 695         |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.008122688 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0148     |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.305       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m908,935/1,000,000 [0m [ [33m0:11:38[0m < [36m0:01:08[0m , [31m1,352 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 222          |
|    time_elapsed         | 698          |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0049660937 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0434       |
|    n_updates            | 7110         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.304        |
|    value_loss           | 1.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m913,256/1,000,000 [0m [ [33m0:11:41[0m < [36m0:01:05[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 223          |
|    time_elapsed         | 701          |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0034700604 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.15         |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.302        |
|    value_loss           | 2.92         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m917,314/1,000,000 [0m [ [33m0:11:45[0m < [36m0:01:02[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 224         |
|    time_elapsed         | 705         |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.009538452 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00525     |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.000521   |
|    std                  | 0.301       |
|    value_loss           | 1.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m921,414/1,000,000 [0m [ [33m0:11:48[0m < [36m0:00:59[0m , [31m1,344 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 225         |
|    time_elapsed         | 708         |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.005060101 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00721     |
|    n_updates            | 7140        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.3         |
|    value_loss           | 0.00605     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m925,536/1,000,000 [0m [ [33m0:11:51[0m < [36m0:00:57[0m , [31m1,322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 226          |
|    time_elapsed         | 711          |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 0.0133835785 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 7150         |
|    policy_gradient_loss | 0.00014      |
|    std                  | 0.299        |
|    value_loss           | 0.777        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m929,704/1,000,000 [0m [ [33m0:11:54[0m < [36m0:00:54[0m , [31m1,316 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 227         |
|    time_elapsed         | 714         |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.008076799 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00147    |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.297       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m933,704/1,000,000 [0m [ [33m0:11:57[0m < [36m0:00:51[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 228          |
|    time_elapsed         | 717          |
|    total_timesteps      | 2940928      |
| train/                  |              |
|    approx_kl            | 0.0052602934 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0171      |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.297        |
|    value_loss           | 0.0208       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m937,814/1,000,000 [0m [ [33m0:12:00[0m < [36m0:00:48[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 229         |
|    time_elapsed         | 721         |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.006055871 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000231    |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.296       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m941,769/1,000,000 [0m [ [33m0:12:04[0m < [36m0:00:45[0m , [31m1,316 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 230         |
|    time_elapsed         | 724         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.005236442 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000899   |
|    n_updates            | 7190        |
|    policy_gradient_loss | 0.000504    |
|    std                  | 0.296       |
|    value_loss           | 0.00988     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m946,122/1,000,000 [0m [ [33m0:12:07[0m < [36m0:00:41[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 231          |
|    time_elapsed         | 727          |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 0.0072370227 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.82         |
|    n_updates            | 7200         |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.296        |
|    value_loss           | 1.5          |
------------------------------------------
